1966	00	00	GA	GQ	5	2	F		4	1377	1096	+1	−	97	147
1966	00	00	GA	GQ	4	3	F		2	1379	1094	+1	−	97	147
1975	05	23	CN	GQ	6	2	F		1	1588	1093	0	0	48	153
1977	12	24	GA	GQ	2	0	AGQ	CM	11	1363	1082	+3	−2	99	153
1977	12	26	BI	GQ	4	2	AGQ	CM	19	1240	1063	0	−1	129	154
1977	12	28	CG	GQ	4	0	AGQ	CM	5	1529	1058	+1	−1	62	155
1981	06	01	GQ	ST	1	1	F		-3	1055	1057	−1	+1	156	155
1984	12	09	CG	GQ	5	0	UDE		3	1508	1052	0	0	66	158
1984	12	14	CF	GQ	1	1	UDE	CG	-14	1324	1066	−10	+1	109	157
1984	12	16	TD	GQ	1	1	UDE	CG	-12	1286	1078	−5	+1	119	156
1985	12	08	CM	GQ	2	0	UDE	GA	3	1608	1075	+2	0	46	156
1985	12	10	TD	GQ	1	1	UDE	GA	-11	1275	1086	−2	0	117	156
1986	12	09	GQ	CM	0	2	UDE		-4	1082	1670	−2	0	157	35
1986	12	13	GQ	TD	0	1	UDE		-16	1066	1277	−2	+7	159	115
1987	12	08	CM	GQ	1	0	UDE	TD	1	1663	1065	+1	0	38	158
1987	12	10	CM	GQ	0	0	UDE	TD	-19	1644	1084	−3	+5	41	153
1987	12	15	TD	GQ	4	0	UDE		12	1276	1072	+4	−3	118	156
1987	12	18	GQ	GA	0	0	UDE	TD	15	1087	1393	+2	−2	154	90
1988	10	05	AO	GQ	4	1	FQ		3	1505	1084	0	−1	67	156
1988	10	16	GQ	AO	0	0	FQ		15	1099	1490	+2	−3	154	70
1988	12	02	CM	GQ	2	1	UDE		1	1699	1098	0	0	36	154
1988	12	04	GA	GQ	3	0	UDE	CM	9	1438	1089	+2	−1	82	155
1990	12	12	TD	GQ	1	0	UDE	CG	11	1279	1078	0	−2	120	163
1990	12	13	CG	GQ	6	0	UDE		5	1452	1073	+1	0	75	163
1990	12	17	CF	GQ	3	3	UDE	CG	-9	1223	1082	−1	+1	133	162
1998	08	02	GQ	GA	0	2	FQ		-12	1070	1444	0	+2	177	91
1998	08	16	GA	GQ	3	0	FQ		4	1448	1066	+2	−1	90	178
1999	11	07	GA	GQ	4	0	UFC		4	1471	1062	+3	−1	84	179
1999	11	10	CG	GQ	2	1	UFC	GA	4	1470	1058	+4	−1	85	180
1999	11	11	GQ	CF	4	2	UFC	GA	44	1102	1195	+7	−8	173	154
1999	11	13	TD	GQ	1	0	UFC	GA	11	1283	1091	+2	−2	136	175
1999	11	14	ST	GQ	2	0	UFC	GA	39	1024	1052	+5	−6	185	181
2000	04	09	GQ	CG	1	3	WQ		-11	1041	1422	−1	+3	185	101
2000	04	23	CG	GQ	2	1	WQ		2	1424	1039	+1	0	100	184
2000	07	02	GQ	AO	0	1	FQ		-4	1035	1512	−1	0	185	74
2000	07	16	AO	GQ	4	1	FQ		3	1502	1032	0	0	78	185
2002	09	08	GQ	SL	1	3	FQ		-18	1014	1303	−2	0	187	133
2002	10	13	MA	GQ	5	0	FQ		1	1634	1013	0	0	50	187
2003	03	23	BJ	GQ	2	1	F		2	1287	1011	+2	0	133	187
2003	03	29	GA	GQ	4	0	FQ		4	1393	1007	−1	−1	109	188
2003	06	08	GQ	GA	2	1	FQ		34	1041	1358	+3	−12	186	121
2003	06	22	SL	GQ	2	0	FQ		5	1353	1036	+3	−1	124	187
2003	07	06	GQ	MA	0	1	FQ		-3	1033	1568	0	+2	186	61
2003	10	11	GQ	TG	1	0	WQA		35	1068	1426	+8	−10	179	101
2003	11	12	GQ	ST	3	1	F		11	1079	1051	+2	0	177	181
2003	11	16	TG	GQ	2	0	WQA		4	1430	1075	+1	−1	99	178
2005	02	08	TD	GQ	0	0	CMC	GA	-11	1286	1086	−1	+3	135	175
2006	02	26	BJ	GQ	0	1	F		-17	1269	1103	−3	+5	138	172
2006	03	04	GQ	CG	2	1	CMC		29	1132	1346	+5	−9	167	115
2006	03	06	GQ	TD	1	1	CMC		5	1137	1308	0	−1	167	129
2006	03	11	GQ	GA	0	0	CMC		8	1145	1375	+2	−1	165	105
2006	03	29	GQ	BJ	2	0	F		16	1161	1253	0	−1	165	139
2006	09	03	GQ	LR	2	1	FQ		21	1182	1252	+8	−5	161	138
2006	10	07	CM	GQ	3	0	FQ		1	1784	1181	+1	−1	22	164
2007	03	05	CG	GQ	2	1	CMC	TD	10	1377	1171	+3	−3	108	167
2007	03	09	GQ	GA	1	1	CMC	TD	11	1182	1377	+4	−3	163	108
2007	03	25	GQ	RW	3	1	FQ		31	1213	1266	+8	−8	153	140
2007	06	02	RW	GQ	2	0	FQ		17	1290	1196	+3	−4	133	157
2007	06	17	LR	GQ	0	0	FQ		-9	1255	1205	−2	+2	142	156
2007	09	09	GQ	CM	1	0	FQ		37	1242	1733	+8	−4	146	34
2007	11	21	GQ	NE	1	1	F		-2	1240	1264	0	+1	144	138
2008	06	01	GQ	SL	2	0	WQA		19	1259	1188	+5	−3	141	157
2008	06	07	ZA	GQ	4	1	WQA		8	1516	1251	+1	−4	83	145
2008	06	15	GQ	NG	0	1	WQA		-4	1247	1729	−1	+1	145	38
2008	06	21	NG	GQ	2	0	WQA		2	1731	1245	0	0	38	145
2008	09	06	SL	GQ	2	1	WQA		15	1248	1230	+3	−3	144	149
2008	10	11	GQ	ZA	0	1	WQA		-12	1218	1499	−3	+2	153	88
2009	02	11	GQ	LR	1	0	F		8	1226	1232	+2	−2	152	148
2009	02	14	CI	GQ	2	0	F		1	1716	1225	0	0	41	152
2009	03	28	CV	GQ	5	0	F		9	1343	1216	+1	−3	122	154
2009	04	25	ML	GQ	3	0	F		3	1547	1213	0	0	72	154
2009	06	06	EE	GQ	3	0	F		5	1422	1208	0	0	104	154
2010	08	11	MA	GQ	2	1	F		1	1569	1207	0	0	69	154
2010	10	12	GQ	BW	0	2	F		-11	1196	1402	−3	+3	156	110
2011	02	08	GQ	TD	2	0	F		12	1208	1221	+1	−2	155	150
2011	03	29	GQ	GM	1	0	F		12	1220	1371	+4	−3	150	115
2011	08	10	GW	GQ	4	1	F	PT	16	1261	1204	+4	−2	140	154
2011	09	03	BF	GQ	1	0	F		2	1521	1202	−1	0	81	153
2011	09	07	GQ	CF	3	0	F		15	1217	1240	+4	−4	150	145
2011	10	07	GA	GQ	2	0	F	FR	4	1563	1213	−1	−2	71	152
2011	10	11	GQ	CM	1	1	F		7	1220	1644	+2	−1	149	50
2011	11	11	GQ	MG	2	0	WQ		20	1240	1179	+5	−7	144	162
2011	11	15	MG	GQ	2	1	WQ		18	1197	1222	+6	−3	156	147
2012	01	06	GQ	ZA	0	0	F		7	1229	1592	+1	−1	148	60
2012	01	21	GQ	LY	1	0	AR		36	1265	1455	+8	−6	140	98
2012	01	25	GQ	SN	2	1	AR		39	1304	1551	+7	−12	133	72
2012	01	29	GQ	ZM	0	1	AR		-15	1289	1561	−2	+1	135	72
2012	02	04	GQ	CI	0	3	AR		-7	1282	1809	−1	0	136	18
2012	06	02	TN	GQ	3	1	WQ		5	1592	1277	0	−1	60	138
2012	06	09	GQ	SL	2	2	WQ		-3	1274	1323	−1	+1	138	127
2012	08	15	GQ	LR	1	0	F		7	1281	1267	+1	−1	141	143
2012	09	09	CD	GQ	4	0	FQ		13	1470	1268	+1	−2	95	144
2012	10	14	GQ	CD	2	1	FQ		26	1294	1444	+4	−1	138	96
2013	03	24	GQ	CV	4	3	WQ		24	1318	1441	+8	−2	130	98
2013	06	05	GQ	TG	0	1	F		-10	1308	1444	−2	+2	133	98
2013	06	08	CV	GQ	2	1	WQ		8	1449	1300	+1	−3	98	136
2013	06	16	GQ	TN	1	1	WQ		9	1309	1567	+4	−1	132	64
2013	09	04	GQ	LY	1	1	F		4	1313	1564	+1	−1	131	67
2013	09	07	SL	GQ	3	2	WQ		13	1361	1300	+6	−4	119	135
2013	11	16	GQ	ES	1	2	F		0	1300	2121	0	0	136	2
2014	05	17	MR	GQ	1	0	FQ		19	1235	1281	+5	−4	147	136
2014	06	01	GQ	MR	3	0	FQ		21	1302	1214	+6	−4	130	155
2014	06	04	GQ	ST	3	2	F		3	1305	1073	+1	0	129	181
2015	01	07	CV	GQ	1	1	F	PT	-5	1497	1310	−1	+1	88	131
2015	01	17	GQ	CG	1	1	AR		1	1311	1423	0	−1	130	106
2015	01	21	GQ	BF	0	0	AR		6	1317	1493	0	0	130	86
2015	01	25	GQ	GA	2	0	AR		49	1366	1476	+13	−16	117	91
2015	01	31	GQ	TN	2	1	AR		34	1400	1565	+6	−5	111	66
2015	02	05	GQ	GH	0	3	AR		-18	1382	1748	−2	+4	113	28
2015	02	07	GQ	CD	0	0	AR		2	1384	1506	0	−2	113	81
2015	03	26	EG	GQ	2	0	F		4	1602	1380	+1	0	61	113
2015	03	29	CI	GQ	1	1	F		-9	1736	1389	−1	+1	30	112
2015	06	06	AD	GQ	0	1	F		-3	971	1392	−1	0	192	113
2015	06	14	GQ	BJ	1	1	FQ		-7	1385	1377	−3	+3	113	114
2015	09	05	SS	GQ	1	0	FQ		32	1087	1353	+3	−8	180	120
2015	10	10	KO	GQ	2	0	F		10	1386	1343	+5	−1	111	122
2015	11	12	MA	GQ	2	0	WQ		9	1555	1334	+2	−3	70	126
2015	11	15	GQ	MA	1	0	WQ		27	1361	1528	+6	−3	118	74
2016	03	25	ML	GQ	1	0	FQ		7	1540	1354	+2	−1	73	116
2016	03	28	GQ	ML	0	1	FQ		-15	1339	1555	−4	+4	121	69
2016	06	12	BJ	GQ	2	1	FQ		12	1406	1327	+2	−3	109	124
2016	09	04	GQ	SS	4	0	FQ		11	1338	1112	+4	−1	120	177
2016	10	11	LB	GQ	1	1	F		-4	1368	1342	−1	0	116	119
2017	06	10	SN	GQ	3	0	FQ		5	1703	1337	+2	−1	37	122
2017	09	03	GQ	BJ	1	2	F		-11	1326	1404	−2	+1	125	108
2017	10	09	GQ	MU	3	1	F		3	1329	1071	+1	−2	123	184
2018	05	28	KE	GQ	1	0	F		6	1364	1323	0	−1	119	123
2018	09	08	GQ	SD	1	0	FQ		10	1333	1231	+2	−3	125	154
2018	10	13	GQ	MG	0	1	FQ		-25	1308	1376	−8	+7	130	112
2018	10	16	MG	GQ	1	0	FQ		11	1387	1297	+3	−3	110	133
2018	11	17	GQ	SN	0	1	FQ		-5	1292	1755	−1	+1	136	29
2019	03	22	SD	GQ	1	4	FQ		-43	1232	1335	−9	+13	151	125
2019	03	25	SA	GQ	3	2	F		3	1568	1332	+1	−3	64	126
2019	09	04	GQ	SS	1	1	WQ	SD	-14	1318	1032	−7	0	131	188
2019	09	08	GQ	SS	1	0	WQ		4	1322	1028	+1	+1	128	186
2019	10	13	GQ	TG	1	1	F	FR	0	1322	1337	0	0	127	125
2019	11	15	TZ	GQ	2	1	FQ		15	1330	1307	+4	−3	125	131
2019	11	19	GQ	TN	0	1	FQ		-10	1297	1619	−2	+2	134	53
2020	11	11	GQ	LY	3	2	FQ	EG	28	1325	1418	+9	−8	125	100
2020	11	15	GQ	LY	1	0	FQ		20	1345	1398	+9	−5	117	104
2021	03	25	GQ	TZ	1	0	FQ		11	1356	1274	+1	−1	118	138
2021	03	28	TN	GQ	2	1	FQ		4	1643	1352	+1	0	48	118
2021	09	03	TN	GQ	3	0	WQ		7	1644	1345	+1	−3	49	124
2021	09	07	GQ	MR	1	0	WQ		16	1361	1358	+7	−8	117	118
2021	10	07	GQ	ZM	2	0	WQ		29	1390	1418	+15	−7	102	97
2021	10	10	ZM	GQ	1	1	WQ		-7	1411	1397	0	+1	98	100
2021	11	13	GQ	TN	1	0	WQ		29	1426	1634	+5	−7	98	53
2021	11	16	MR	GQ	1	1	WQ		-1	1340	1427	−1	+2	118	95
2022	01	12	CI	GQ	1	0	AR	CM	11	1657	1416	0	−3	51	97
2022	01	16	GQ	DZ	1	0	AR	CM	45	1461	1740	+11	−5	88	33
2022	01	20	GQ	SL	1	0	AR	CM	19	1480	1354	+3	−6	86	114
2022	01	26	GQ	ML	0	0	AR	CM	11	1491	1626	+1	−4	85	57
2022	01	30	SN	GQ	3	1	AR	CM	18	1707	1473	+2	0	41	85
2022	03	23	GW	GQ	3	0	FT	PT	34	1395	1439	+9	−9	103	93
2022	03	29	AO	GQ	0	0	FT	PT	3	1379	1436	+2	+2	106	94
2022	06	02	TN	GQ	4	0	FQ		13	1622	1423	+2	−3	58	97
2022	06	06	GQ	LY	2	0	FQ		16	1439	1331	+4	−6	94	122
2022	09	23	GQ	RW	0	0	F	MA	-5	1434	1272	0	+1	93	140
2022	09	27	GQ	TG	2	2	F	MA	-3	1431	1324	−1	+3	95	126
2023	03	24	GQ	BW	2	0	FQ		17	1448	1346	+3	−4	92	120
2023	03	28	BW	GQ	2	3	FQ		-20	1326	1468	−6	+1	126	89
2023	06	17	GQ	TN	1	0	FQ		30	1498	1725	+6	−1	81	36
2023	09	06	LY	GQ	1	1	FQ		4	1327	1494	+4	−3	123	84
2023	10	13	GQ	BF	0	0	F		-1	1493	1552	+1	0	80	70
2023	11	15	GQ	NA	1	0	WQ		9	1502	1368	+2	0	78	114
2023	11	20	LR	GQ	0	1	WQ		-13	1257	1515	−5	+1	151	77
2024	01	09	GQ	DJ	1	1	F		-10	1505	921	0	0	76	197
2024	01	14	GQ	NG	1	1	AR	CI	4	1509	1561	0	0	76	67
2024	01	18	GQ	GW	4	2	AR	CI	26	1535	1372	+6	−7	70	113
2024	01	22	CI	GQ	0	4	AR		-69	1547	1604	−12	+10	70	61
2024	01	28	GN	GQ	1	0	AR	CI	35	1499	1569	+10	−2	83	63
2024	03	22	GQ	KH	2	0	FFS	SA	1	1570	847	0	0	65	205
2024	03	25	CV	GQ	1	0	FFS	SA	15	1579	1555	+1	−4	65	69
2024	06	05	TN	GQ	1	0	WQ		9	1686	1546	0	−2	45	71
2024	06	10	GQ	MW	1	0	WQ		5	1551	1302	+2	0	72	137
2024	09	05	DZ	GQ	2	0	FQ		15	1656	1536	0	−5	52	77
2024	09	09	GQ	TG	2	2	FQ		-13	1523	1372	−3	+5	77	111
2024	10	11	GQ	LR	1	0	FQ		4	1527	1260	+1	−1	74	147
2024	10	14	LR	GQ	1	2	FQ		-11	1249	1538	−3	0	151	74
2024	11	14	GQ	DZ	0	0	FQ		3	1541	1681	+1	+1	74	47
2024	11	17	TG	GQ	3	0	FQ		45	1381	1496	+13	−6	113	82
2025	03	21	GQ	ST	2	0	WQ		2	1498	1044	0	−1	82	182
2025	03	24	GQ	NA	1	1	WQ	ZA	-8	1490	1352	−1	+4	83	121
2025	06	06	GM	GQ	2	1	F	MA	13	1386	1477	+10	0	106	86
2025	06	09	CM	GQ	1	1	F	MA	-3	1593	1480	0	+1	63	85
2025	09	04	GQ	ST	3	2	WQ	MA	3	1483	1035	0	−1	84	184
2025	09	08	GQ	TN	0	1	WQ		-18	1465	1636	−3	+5	87	54
2025	10	13	GQ	LR	1	1	WQ		-13	1452	1308	−2	+2	88	137
2025	11	14	GQ	KE	1	0	F	TR	7	1459	1347	+2	−3	87	118
2025	11	17	MG	GQ	2	0	F	TR	20	1368	1439	+4	−7	111	94
2025	12	24	BF	GQ	2	1	AR	MA	17	1565	1422	+3	−4	72	97
2025	12	28	SD	GQ	1	0	AR	MA	31	1375	1391	+8	−8	109	106
2025	12	31	DZ	GQ	3	1	AR	MA	8	1757	1383	+1	−1	33	107
2026	03	25	GQ	KG	1	0	F	TR	8	1391	1305	+1	−3	105	135
2026	03	31	GQ	MG	1	1	F	TR	0	1391	1382	0	0	105	106
2026	06	09	KM	GQ	1	0	F	MA	11	1373	1380	+3	−3	111	106