2012	07	10	SS	UG	2	2	F		7	1107	1514	−	−3	177	85
2012	11	24	ET	SS	1	0	CEC	UG	8	1360	1099	+2	−1	120	179
2012	11	27	KE	SS	2	0	CEC	UG	15	1310	1084	+5	−1	132	180
2012	11	30	UG	SS	4	0	CEC		3	1537	1081	+1	−1	76	181
2013	11	27	ZN	SS	2	1	CEC	KE	9	1312	1072	+4	−1	131	181
2013	11	30	KE	SS	3	1	CEC		5	1379	1067	+1	0	115	181
2013	12	03	ET	SS	2	0	CEC	KE	7	1418	1060	+2	0	106	181
2014	03	05	BW	SS	3	0	F		4	1311	1056	+1	−1	130	182
2014	05	18	MZ	SS	5	0	FQ		7	1371	1049	+3	0	116	184
2014	05	30	MZ	SS	0	0	FQ	SD	-14	1346	1063	−4	+1	125	183
2015	06	07	KE	SS	2	0	GCC	RW	6	1381	1057	+1	−3	116	184
2015	06	13	ML	SS	2	0	FQ		2	1543	1055	0	0	69	184
2015	09	05	SS	GQ	1	0	FQ		32	1087	1353	+3	−8	180	120
2015	10	08	SS	MR	1	1	WQ		4	1091	1248	0	−2	180	144
2015	10	13	MR	SS	4	0	WQ		14	1262	1077	+4	−3	141	181
2015	11	23	SS	DJ	2	0	CEC	ET	9	1086	762	+1	−1	180	212
2015	11	25	SS	SD	0	0	CEC	ET	11	1097	1281	+3	−1	177	135
2015	11	27	SS	MW	2	0	CEC	ET	50	1147	1322	+5	−15	172	131
2015	12	01	SS	SD	0	0	CEC	ET	8	1155	1277	0	−2	172	137
2016	03	23	SS	BJ	1	2	FQ		-14	1141	1386	−2	+3	173	112
2016	03	27	BJ	SS	4	1	FQ		8	1394	1133	+2	−1	110	173
2016	06	04	SS	ML	0	3	FQ		-10	1123	1557	0	+4	175	70
2016	09	04	GQ	SS	4	0	FQ		11	1338	1112	+4	−1	120	177
2017	03	22	DJ	SS	2	0	FQ		49	797	1063	+3	−9	211	185
2017	03	28	SS	DJ	6	0	FQ		9	1072	788	+2	−1	183	212
2017	06	10	BI	SS	3	0	FQ		9	1311	1063	+4	−1	130	184
2017	12	05	ET	SS	3	0	CEC	KE	16	1291	1047	+4	−1	135	185
2017	12	08	UG	SS	5	1	CEC	KE	6	1482	1041	+2	−1	85	186
2017	12	11	SS	BI	0	0	CEC	KE	14	1055	1338	+1	−1	185	121
2018	09	09	SS	ML	0	3	FQ		-8	1047	1524	−1	+1	185	76
2018	10	12	GA	SS	3	0	FQ		4	1417	1043	+1	−1	104	187
2018	10	16	SS	GA	0	1	FQ		-7	1036	1424	0	+1	187	101
2018	11	16	SS	BI	2	5	FQ		-16	1020	1359	−1	+2	188	117
2019	03	23	ML	SS	3	0	FQ		2	1529	1018	−1	0	75	188
2019	09	04	GQ	SS	1	1	WQ	SD	-14	1318	1032	−7	0	131	188
2019	09	08	GQ	SS	1	0	WQ		4	1322	1028	+1	+1	128	186
2019	10	09	SS	SC	2	1	FQ	SD	15	1043	932	+1	−1	186	198
2019	10	13	SC	SS	0	1	FQ		-19	913	1062	0	+2	197	183
2019	11	13	MW	SS	1	0	FQ		4	1356	1058	+1	0	118	183
2019	11	17	BF	SS	2	1	FQ	SD	3	1526	1055	−1	−1	74	185
2020	11	12	UG	SS	1	0	FQ		2	1519	1053	0	0	76	184
2020	11	16	SS	UG	1	0	FQ	KE	37	1090	1482	+2	−13	182	87
2021	03	13	KE	SS	1	0	F		2	1351	1088	+1	0	116	182
2021	03	24	MW	SS	1	0	FQ	SD	8	1326	1080	+1	0	127	182
2021	03	29	BF	SS	1	0	FQ		1	1554	1079	+1	0	70	182
2021	10	06	SL	SS	1	1	FT	MA	-10	1338	1089	−2	+1	123	180
2021	10	12	GM	SS	2	1	FT	MA	5	1360	1084	+2	0	113	180
2022	01	27	UZ	SS	3	0	F	AE	3	1527	1081	+2	−1	73	181
2022	01	31	JO	SS	2	1	F	AE	1	1545	1080	0	0	70	181
2022	03	23	SS	DJ	4	2	FQ	EG	15	1095	869	+1	−2	179	204
2022	03	27	SS	DJ	1	0	FQ	UG	9	1104	860	0	−1	179	205
2022	05	29	SS	SD	0	0	F	MA	5	1109	1298	+1	−1	177	134
2022	06	04	GM	SS	1	0	FQ	SN	5	1445	1104	+1	0	93	176
2022	06	09	ML	SS	3	1	FQ	UG	3	1614	1101	0	0	59	176
2023	03	23	CG	SS	1	2	FQ		-34	1264	1135	−6	+4	143	171
2023	03	27	CG	SS	1	0	FQ	TZ	13	1277	1122	0	−1	142	173
2023	06	14	GM	SS	3	2	FQ	EG	5	1448	1117	+2	−1	91	173
2023	06	18	EG	SS	3	0	F		1	1683	1116	0	0	46	174
2023	09	08	ML	SS	4	0	FQ		2	1610	1114	+1	−2	58	175
2023	09	12	KE	SS	0	1	F		-18	1344	1132	−2	+6	118	169
2023	11	18	SN	SS	4	0	WQ		1	1744	1131	0	−1	36	170
2023	11	21	MR	SS	0	0	WQ	SN	-13	1390	1144	−2	+3	107	167
2024	03	22	ST	SS	1	1	FQ	MA	5	1059	1139	0	0	181	167
2024	03	26	ST	SS	0	0	FQ	MA	5	1064	1134	+2	−1	179	167
2024	06	05	TG	SS	1	1	WQ		-16	1377	1150	−1	+2	109	165
2024	06	11	SS	SD	0	3	WQ		-23	1127	1397	−3	+5	168	106
2024	09	05	CG	SS	1	0	FQ		8	1276	1119	+3	−1	146	169
2024	09	10	SS	ZA	2	3	FQ		-5	1114	1550	−2	−1	171	73
2024	10	11	UG	SS	1	0	FQ		4	1393	1110	0	0	107	170
2024	10	15	SS	UG	1	2	FQ		-10	1100	1403	−3	+3	173	104
2024	11	14	SS	CG	3	2	FQ		24	1124	1241	+5	−7	168	153
2024	11	19	ZA	SS	3	0	FQ		3	1576	1121	+5	−1	64	169
2025	03	21	CD	SS	1	0	WQ		2	1542	1119	0	−3	74	172
2025	03	25	SS	SD	1	1	WQ	LY	14	1133	1396	+6	−5	166	105
2025	09	05	SS	CD	1	4	WQ		-8	1125	1591	−2	+3	171	63
2025	09	09	MR	SS	0	0	WQ		-15	1343	1140	−9	+5	125	166
2025	10	10	SS	SN	0	5	WQ		-3	1137	1806	−1	+1	167	24
2025	10	13	SS	TG	0	0	WQ		6	1143	1343	+2	−4	165	124
2025	11	25	SY	SS	2	0	ARQ	QA	9	1457	1134	+1	−4	88	167
2026	03	26	SS	DJ	4	0	FQ		10	1144	905	+4	0	164	198
2026	03	29	SS	DJ	0	1	FQ		-35	1109	940	−9	+4	173	194