1876	03	25	SQ	WA	4	0	F		1	2011	1499	0	−	1	3
1962	04	11	WA	EI	4	0	BC		12	1808	1595	+1	−2	15	46
1962	05	12	BR	WA	3	1	F		3	2100	1805	0	0	1	15
1962	05	16	BR	WA	3	1	F		3	2103	1802	0	0	1	15
1962	05	22	MX	WA	2	1	F		7	1809	1795	0	−1	15	16
1962	10	20	WA	SQ	2	3	BC		-21	1774	1900	−1	0	18	10
1962	11	07	HU	WA	3	1	EQ		9	1980	1765	0	−1	4	20
1962	11	21	EN	WA	4	0	BC		14	1941	1751	+2	−2	7	22
1963	03	20	WA	HU	1	1	EQ		8	1759	1988	0	0	21	3
1963	04	03	EI	WA	1	4	BC		-33	1603	1792	−6	+2	48	19
1963	10	12	WA	EN	0	4	BC		-36	1756	1946	−6	+5	24	4
1963	11	20	SQ	WA	2	1	BC		8	1912	1748	0	0	9	24
1964	04	15	WA	EI	2	3	BC		-31	1717	1660	−1	+9	26	34
1964	10	03	WA	SQ	3	2	BC		26	1743	1905	+1	−3	25	9
1964	10	21	DK	WA	1	0	WQ		20	1655	1723	+4	0	37	24
1964	11	18	EN	WA	2	1	BC		6	1927	1717	+2	−2	5	26
1964	12	09	GR	WA	2	0	WQ		38	1556	1679	+12	−6	57	33
1965	03	17	WA	GR	4	1	WQ		15	1694	1533	+2	−3	30	61
1965	03	31	EI	WA	0	5	BC		-49	1621	1743	−8	+7	42	23
1965	05	01	IT	WA	4	1	F		6	1926	1737	+1	0	5	24
1965	05	30	SU	WA	2	1	WQ		5	1981	1732	0	0	1	26
1965	10	02	WA	EN	0	0	BC		7	1739	1943	0	0	26	5
1965	10	27	WA	SU	2	1	WQ		28	1767	1954	+4	0	22	4
1965	11	24	SQ	WA	4	1	BC		17	1883	1750	+2	−3	10	27
1965	12	01	WA	DK	4	2	WQ		13	1763	1615	+2	−2	25	44
1966	03	30	WA	EI	1	4	BC		-53	1710	1713	−5	+9	29	28
1966	05	14	BR	WA	3	1	F		3	2001	1707	0	0	1	29
1966	05	18	BR	WA	1	0	F		2	1996	1705	0	0	2	29
1966	05	22	CL	WA	2	0	F		8	1781	1697	+3	−2	18	31
1966	10	22	WA	SQ	1	1	EQB		0	1697	1800	0	0	31	16
1966	11	16	EN	WA	5	1	EQB		4	2091	1693	0	−1	1	31
1967	04	12	EI	WA	0	0	EQB		-6	1698	1699	−1	+1	32	31
1967	10	21	WA	EN	0	3	EQB		-12	1687	2077	−1	0	32	1
1967	11	22	SQ	WA	3	2	EQB		7	1850	1680	+1	−1	13	33
1968	02	28	WA	EI	2	0	EQB		25	1705	1693	+4	−5	30	33
1968	05	08	WA	WG	1	1	F		5	1710	1997	0	0	29	3
1968	10	23	WA	IT	0	1	WQ		-12	1698	1976	−2	0	30	5
1969	03	26	WG	WA	1	1	F		-8	2003	1706	0	0	2	29
1969	04	16	DD	WA	2	1	WQ		8	1868	1698	+1	−1	11	30
1969	05	03	WA	SQ	3	5	BC		-23	1675	1901	−3	+2	33	8
1969	05	07	EN	WA	2	1	BC		2	2071	1673	0	0	1	33
1969	05	10	EI	WA	0	0	BC		-10	1745	1683	−2	0	25	33
1969	10	22	WA	DD	1	3	WQ		-23	1660	1891	−2	+1	36	9
1969	11	04	IT	WA	4	1	WQ		6	1985	1654	0	−1	4	37
1970	04	18	WA	EN	1	1	BC		15	1669	2074	+1	0	38	1
1970	04	22	SQ	WA	0	0	BC		-13	1839	1682	−2	+3	12	35
1970	04	25	WA	EI	1	0	BC		16	1698	1699	+1	−4	34	32
1970	11	11	WA	RO	0	0	EQ		1	1699	1808	+3	0	32	17
1971	04	21	WA	CS	1	3	EQ		-28	1671	1849	−5	+3	38	10
1971	05	15	WA	SQ	0	0	BC		1	1672	1791	+1	0	37	19
1971	05	19	EN	WA	0	0	BC		-18	2037	1690	−1	+1	3	36
1971	05	22	EI	WA	1	0	BC		12	1739	1678	+3	−1	27	37
1971	05	26	FI	WA	0	1	EQ		-11	1403	1689	−2	+1	94	36
1971	10	13	WA	FI	3	0	EQ		7	1696	1388	+5	0	33	92
1971	10	27	CS	WA	1	0	EQ		7	1878	1689	+2	−5	8	38
1971	11	24	RO	WA	2	0	EQ		13	1821	1676	+2	0	14	38
1972	05	20	WA	EN	0	3	BC		-14	1662	2030	−1	0	38	3
1972	05	24	SQ	WA	1	0	BC		9	1797	1653	+3	−3	17	41
1972	05	27	WA	EI	0	0	BC		1	1654	1762	0	−1	41	25
1972	11	15	WA	EN	0	1	WQ		-8	1646	2012	−1	0	38	3
1973	01	24	EN	WA	1	1	WQ		-17	1995	1663	0	+1	3	39
1973	03	28	WA	PL	2	0	WQ		46	1709	1919	+8	−3	31	7
1973	05	12	WA	SQ	0	2	BC		-29	1680	1852	−4	+5	34	14
1973	05	15	EN	WA	3	0	BC		5	2021	1675	0	−1	3	35
1973	05	19	EI	WA	1	0	BC	EN	16	1766	1659	+1	−4	25	39
1973	09	26	PL	WA	3	0	WQ		6	1975	1653	0	0	5	37
1974	05	11	WA	EN	0	2	BC		-13	1640	1994	−3	0	39	4
1974	05	14	SQ	WA	2	0	BC		12	1791	1628	+3	−1	20	40
1974	05	18	WA	EI	1	0	BC		24	1652	1777	+4	−3	36	22
1974	09	04	AT	WA	2	1	EQ		7	1823	1645	0	−1	18	37
1974	10	30	WA	HU	2	0	EQ		43	1688	1858	+6	−5	32	14
1974	11	20	WA	LU	5	0	EQ		5	1693	1310	0	−2	32	115
1975	04	16	HU	WA	1	2	EQ		-33	1820	1726	−2	+3	18	28
1975	05	01	LU	WA	1	3	EQ		-8	1299	1734	0	+1	117	27
1975	05	17	WA	SQ	2	2	BC		3	1737	1892	0	−1	27	10
1975	05	21	EN	WA	2	2	BC		-15	1975	1752	0	+2	5	25
1975	05	23	EI	WA	1	0	BC		12	1812	1740	0	−2	20	27
1975	11	19	WA	AT	1	0	EQ		19	1759	1797	+1	0	25	19
1976	03	24	WA	EN	1	2	F		-7	1752	1985	0	0	27	5
1976	04	24	YU	WA	2	0	EQ		9	1954	1743	0	0	7	28
1976	05	06	SQ	WA	3	1	BC		11	1912	1732	0	0	10	28
1976	05	08	WA	EN	0	1	BC		-12	1720	1997	−1	0	29	4
1976	05	14	WA	EI	1	0	BC		17	1737	1745	+1	0	28	27
1976	05	22	WA	YU	1	1	EQ		6	1743	1948	0	0	28	7
1976	10	06	WA	WG	0	2	F		-5	1738	2128	0	0	27	1
1976	11	17	SQ	WA	1	0	WQ		6	1935	1732	0	0	9	26
1977	03	30	WA	CS	3	0	WQ		51	1783	1953	+5	−2	21	6
1977	05	28	WA	SQ	0	0	BC		3	1786	1939	0	0	21	7
1977	05	31	EN	WA	0	1	BC		-33	1928	1819	−2	+2	8	19
1977	06	03	EI	WA	1	1	BC		0	1721	1819	0	0	28	19
1977	09	06	WA	KW	0	0	F		-6	1813	1672	0	+1	19	37
1977	09	20	KW	WA	0	0	F		1	1673	1812	0	0	37	19
1977	10	12	SQ	WA	2	0	WQ	EN	16	1998	1796	0	−1	4	20
1977	11	16	CS	WA	1	0	WQ		10	1889	1786	0	−1	13	21
1977	12	14	WG	WA	1	1	F		-9	2131	1795	0	+1	1	21
1978	04	18	IR	WA	0	1	F		-13	1787	1808	−2	+3	22	19
1978	05	13	WA	EN	1	3	BC		-28	1780	1956	−2	+2	22	6
1978	05	17	SQ	WA	1	1	BC		-14	1970	1794	0	+1	4	21
1978	05	19	WA	EI	1	0	BC		12	1806	1727	+1	−1	20	27
1978	10	25	WA	MT	7	0	EQ		4	1810	1350	+2	−1	18	102
1978	11	29	WA	TR	1	0	EQ		7	1817	1632	+1	−1	17	42
1979	05	02	WA	WG	0	2	EQ		-22	1795	2028	−4	+3	21	3
1979	05	19	WA	SQ	3	0	BC		34	1829	1853	+5	−1	16	15
1979	05	23	EN	WA	0	0	BC		-14	2017	1843	−1	0	5	16
1979	05	25	EI	WA	1	1	BC		-1	1758	1844	0	0	24	16
1979	06	02	MT	WA	0	2	EQ		-6	1358	1850	−2	+1	102	15
1979	09	11	WA	IE	2	1	F		4	1854	1718	+1	−2	15	27
1979	10	17	WG	WA	5	1	EQ		12	2054	1842	0	−1	2	17
1979	11	21	TR	WA	1	0	EQ		25	1672	1817	+5	−2	36	19
1980	05	17	WA	EN	4	1	BC		50	1867	2026	+1	−2	16	4
1980	05	21	SQ	WA	1	0	BC		18	1819	1849	0	0	18	16
1980	05	23	WA	EI	0	1	BC		-30	1819	1789	−1	+3	17	20
1980	06	02	IS	WA	0	4	WQ		-9	1353	1828	0	+1	98	16
1980	10	15	WA	TR	4	0	WQ		10	1838	1600	0	−2	16	48
1980	11	19	WA	CS	1	0	WQ		19	1857	1898	+1	0	15	13
1981	02	24	IE	WA	1	3	F		-15	1736	1872	0	0	26	15
1981	03	25	TR	WA	0	1	WQ		-11	1583	1883	−2	+1	49	14
1981	05	16	WA	SQ	2	0	BC		17	1900	1803	+2	−3	13	22
1981	05	20	EN	WA	0	0	BC		-9	1951	1909	−2	+1	7	12
1981	05	30	WA	SU	0	0	WQ		-3	1906	1960	0	0	12	6
1981	09	09	CS	WA	2	0	WQ		23	1915	1883	+4	−2	10	15
1981	10	14	WA	IS	2	2	WQ		-18	1865	1498	−1	+3	16	73
1981	11	18	SU	WA	3	0	WQ		15	2003	1850	0	0	4	16
1982	03	24	ES	WA	1	1	F		-4	1887	1854	0	0	15	16
1982	04	27	WA	EN	0	1	BC		-22	1832	1937	−1	+4	17	6
1982	05	24	SQ	WA	1	0	BC		14	1861	1818	0	0	16	17
1982	05	27	WA	EI	3	0	BC		20	1838	1741	0	−5	17	28
1982	06	02	FR	WA	0	1	F		-14	1880	1852	−2	+1	15	16
1982	09	22	WA	NO	1	0	EQ		4	1856	1548	+1	−1	14	60
1982	12	15	YU	WA	4	4	EQ		-6	1855	1862	−1	+1	15	14
1983	02	23	EN	WA	2	1	BC		7	2027	1855	0	0	2	14
1983	04	27	WA	BG	1	0	EQ		7	1862	1692	+2	0	12	34
1983	05	28	WA	SQ	0	2	BC		-42	1820	1856	−4	+2	17	15
1983	05	31	EI	WA	0	1	BC		-24	1768	1844	−3	+1	23	16
1983	06	12	WA	BR	1	1	F		5	1849	2118	0	0	16	1
1983	09	21	NO	WA	0	0	EQ		9	1594	1840	+3	−1	46	16
1983	10	12	WA	RO	5	0	F		14	1854	1817	0	−1	16	19
1983	11	16	BG	WA	1	0	EQ		20	1775	1834	+2	−2	26	19
1983	12	14	WA	YU	1	1	EQ		-5	1829	1851	−2	0	20	15
1984	02	28	SQ	WA	2	1	BC		14	1848	1815	+2	−3	16	23
1984	05	02	WA	EN	1	0	BC		24	1839	1970	+3	0	18	3
1984	05	22	WA	EI	1	1	BC		-6	1833	1831	−1	0	19	20
1984	06	06	NO	WA	1	0	F		14	1615	1819	+2	−2	42	20
1984	06	10	IL	WA	0	0	F		0	1709	1819	0	0	32	20
1984	09	12	IS	WA	1	0	WQ		33	1487	1786	+7	−2	76	21
1984	10	17	ES	WA	3	0	WQ		17	1899	1769	+4	−5	9	26
1984	11	14	WA	IS	2	1	WQ		4	1773	1493	+1	0	26	71
1985	02	26	WA	NO	1	1	F		-5	1768	1673	−1	+2	26	34
1985	03	27	SQ	WA	0	1	WQ		-30	1839	1798	−4	+4	15	23
1985	04	30	WA	ES	3	0	WQ		34	1832	1852	+5	−2	17	11
1985	06	05	NO	WA	4	2	F		18	1691	1814	+3	−2	33	20
1985	09	10	WA	SQ	1	1	WQ		-3	1811	1865	−1	0	22	11
1985	10	16	WA	HU	0	3	F		-20	1791	1875	−5	+6	25	9
1986	02	25	SA	WA	1	2	F		-8	1604	1799	−3	+1	47	24
1986	03	26	IE	WA	0	1	F		-10	1700	1809	−1	+1	32	23
1986	04	21	WA	UY	0	0	F		-2	1807	1852	0	0	23	15
1986	05	10	CA	WA	2	0	F		17	1667	1790	+2	−4	34	27
1986	05	19	CA	WA	0	3	F		-16	1651	1806	−2	+5	36	22
1986	09	10	FI	WA	1	1	EQ		8	1572	1798	+1	−2	56	21
1987	02	18	WA	SU	0	0	F		3	1801	1990	+2	−1	17	4
1987	04	01	WA	FI	4	0	EQ		9	1810	1549	−1	−3	18	61
1987	04	29	WA	CS	1	1	EQ		-2	1808	1873	+1	−1	17	13
1987	09	09	WA	DK	1	0	EQ		21	1829	1902	+3	−2	17	9
1987	10	14	DK	WA	1	0	EQ		11	1908	1818	0	−1	8	18
1987	11	11	CS	WA	2	0	EQ		21	1843	1797	+2	−2	16	21
1988	03	23	WA	YU	1	2	F		-12	1785	1848	−2	+2	22	15
1988	04	27	SE	WA	4	1	F		6	1953	1779	+1	−3	5	24
1988	06	01	MT	WA	2	3	F		-4	1414	1783	0	+1	86	23
1988	06	04	IT	WA	0	1	F		-17	1936	1800	0	+1	6	22
1988	09	14	NL	WA	1	0	WQ		5	2055	1795	0	−2	1	23
1988	10	19	WA	FI	2	2	WQ		-14	1781	1613	−1	+2	26	46
1989	02	08	IL	WA	3	3	F		2	1616	1779	−1	0	45	23
1989	04	26	WA	SE	0	2	F		-12	1767	1963	−1	0	24	6
1989	05	31	WA	WG	0	0	WQ		7	1774	1991	0	0	25	3
1989	09	06	FI	WA	1	0	WQ		25	1617	1749	+4	−2	44	27
1989	10	11	WA	NL	1	2	WQ		-10	1739	2059	−2	0	29	1
1989	11	15	WG	WA	2	1	WQ		5	2000	1734	0	+1	2	29
1990	03	28	IE	WA	1	0	F		4	1891	1730	−1	−1	15	30
1990	04	25	SE	WA	4	2	F		4	1949	1726	0	0	7	30
1990	05	20	WA	CR	1	0	F		5	1731	1611	0	−1	30	48
1990	09	11	DK	WA	1	0	F		3	1907	1728	0	−1	9	30
1990	10	17	WA	BE	3	1	EQ		32	1760	1816	+3	−3	26	19
1990	11	14	LU	WA	0	1	EQ		-2	1175	1762	−1	0	143	26
1991	02	06	WA	IE	0	3	F		-16	1746	1903	−4	+1	29	9
1991	03	27	BE	WA	1	1	EQ		-9	1815	1755	0	+3	18	27
1991	05	01	WA	IS	1	0	F		3	1758	1552	+1	0	26	57
1991	05	29	PL	WA	0	0	F		-4	1786	1762	0	+2	22	24
1991	06	05	WA	DE	1	0	EQ		31	1793	2057	+2	0	22	1
1991	09	11	WA	BR	1	0	F		12	1805	1940	+2	0	19	6
1991	10	16	DE	WA	4	1	EQ		8	2076	1797	0	−1	1	20
1991	11	13	WA	LU	1	0	EQ		1	1798	1179	0	0	20	151
1992	02	19	IE	WA	0	1	F		-15	1897	1813	0	+2	10	18
1992	04	29	AT	WA	1	1	F		3	1616	1810	+1	−1	48	18
1992	05	20	RO	WA	5	1	WQ		28	1830	1782	+4	−4	17	23
1992	05	30	NL	WA	4	0	F		6	1962	1776	0	0	6	23
1992	06	03	AR	WA	1	0	KRN	JP	7	1994	1769	0	−3	3	26
1992	06	07	JP	WA	0	1	KRN		-5	1368	1774	−3	+2	108	24
1992	09	09	WA	FO	6	0	WQ		2	1776	1227	+1	−1	25	148
1992	10	14	CY	WA	0	1	WQ		-5	1319	1781	−1	0	121	25
1992	11	18	BE	WA	2	0	WQ		16	1874	1765	+2	−3	13	28
1993	02	17	IE	WA	2	1	F		4	1893	1761	+1	0	11	27
1993	03	31	WA	BE	2	0	WQ		32	1793	1847	+6	−2	22	15
1993	04	28	CS	WA	1	1	WQ		-6	1804	1799	−2	0	20	22
1993	06	06	FO	WA	0	3	WQ		-4	1208	1803	0	+1	152	22
1993	09	08	WA	CS	2	2	WQ		-4	1799	1836	0	0	23	19
1993	10	13	WA	CY	2	0	WQ		3	1802	1363	0	−1	23	113
1993	11	17	WA	RO	1	2	WQ		-26	1776	1829	−2	+2	25	20
1994	03	09	WA	NO	1	3	F		-17	1759	1850	−1	+2	26	18
1994	04	20	WA	SE	0	2	F		-14	1745	1901	−2	+1	27	10
1994	05	23	EE	WA	1	2	F		-1	1177	1746	0	0	161	27
1994	09	07	WA	AL	2	0	EQ		4	1750	1380	0	−1	28	110
1994	10	12	MD	WA	3	2	EQ		27	1556	1723	+3	−1	67	29
1994	11	16	GE	WA	5	0	EQ		49	1592	1674	+10	−6	58	35
1994	12	14	WA	BG	0	3	EQ		-30	1644	1859	−7	+1	40	21
1995	03	29	BG	WA	3	1	EQ		9	1855	1635	0	−4	21	43
1995	04	26	DE	WA	1	1	EQ		-18	1993	1653	−1	+6	3	37
1995	06	07	WA	GE	0	1	EQ		-28	1625	1634	−12	+11	47	42
1995	09	06	WA	MD	1	0	EQ		7	1632	1446	+3	−1	42	93
1995	10	11	WA	DE	1	2	EQ		-6	1626	2027	−3	0	46	2
1995	11	15	AL	WA	1	1	EQ		5	1436	1621	0	0	97	47
1996	01	24	IT	WA	3	0	F		2	1992	1619	0	−3	3	49
1996	04	24	CH	WA	2	0	F		5	1814	1614	0	−1	23	49
1996	06	02	SM	WA	0	5	WQ		-3	960	1617	−1	0	192	48
1996	08	31	WA	SM	6	0	WQ		1	1618	959	+1	0	47	192
1996	10	05	WA	NL	1	3	WQ		-15	1603	1922	−4	+1	53	9
1996	11	09	NL	WA	7	1	WQ		7	1929	1596	0	−2	9	56
1996	12	14	WA	TR	0	0	WQ		0	1596	1697	0	0	57	34
1997	02	11	WA	IE	0	0	F		1	1597	1731	0	0	55	29
1997	03	29	WA	BE	1	2	WQ		-18	1579	1755	−2	+2	59	24
1997	05	27	SQ	WA	0	1	F		-17	1780	1596	−2	+2	24	58
1997	08	20	TR	WA	6	4	WQ		15	1697	1581	+2	−4	37	60
1997	10	11	BE	WA	3	2	WQ		6	1785	1575	0	−2	22	61
1997	11	11	BR	WA	3	0	F		1	2151	1574	0	0	1	59
1998	03	25	WA	JM	0	0	F		0	1574	1677	0	−1	59	42
1998	06	03	MT	WA	0	3	F		-7	1224	1581	−2	0	148	59
1998	06	06	TN	WA	4	0	F		12	1632	1569	+1	0	52	60
1998	09	05	IT	WA	2	0	EQ	EN	4	2020	1565	0	−1	3	62
1998	10	10	DK	WA	1	2	EQ		-36	1823	1601	−2	+4	18	56
1998	10	14	WA	BY	3	2	EQ		7	1608	1412	+1	−1	55	103
1999	03	31	CH	WA	2	0	EQ		16	1700	1592	+4	−2	38	57
1999	06	05	IT	WA	4	0	EQ		4	2015	1588	0	0	3	57
1999	06	09	DK	WA	2	0	EQ	EN	13	1828	1575	+1	−4	17	61
1999	09	04	BY	WA	1	2	EQ		-17	1403	1592	−4	+6	108	56
1999	10	09	WA	CH	0	2	EQ		-29	1563	1735	−6	+2	63	33
2000	02	23	QA	WA	0	1	F		-9	1434	1572	−2	+1	94	62
