1876	03	25	SQ	WA	4	0	F		1	2011	1499	0	−	1	3
2000	03	29	WA	FI	1	2	F		-13	1559	1575	−2	+2	63	61
2000	05	23	WA	BR	0	3	F		-3	1556	2090	−1	0	63	1
2000	06	02	PT	WA	3	0	F		2	1908	1554	+1	0	10	63
2000	09	02	BY	WA	2	1	WQ		24	1411	1530	+4	−7	106	71
2000	10	07	WA	NO	1	1	WQ		11	1541	1836	+3	−2	67	15
2000	10	11	PL	WA	0	0	WQ		-15	1757	1556	−5	+4	29	65
2001	03	24	AM	WA	2	2	WQ		2	1416	1554	+1	−1	101	65
2001	03	28	WA	UA	1	1	WQ		2	1556	1680	0	0	65	44
2001	06	02	WA	PL	1	2	WQ		-12	1544	1817	−1	−2	67	22
2001	06	06	UA	WA	1	1	WQ		-12	1667	1556	−4	+1	47	66
2001	09	01	WA	AM	0	0	WQ		-12	1544	1436	0	+2	65	98
2001	09	05	NO	WA	3	2	WQ		6	1737	1538	+2	0	31	65
2001	10	06	WA	BY	1	0	WQ		14	1552	1508	+1	−5	64	76
2002	02	13	WA	AR	1	1	F		8	1560	2016	+1	−1	62	3
2002	03	27	WA	CZ	0	0	F		5	1565	1830	+2	+1	61	17
2002	05	14	WA	DE	1	0	F		15	1580	1863	+4	−2	57	13
2002	08	21	HR	WA	1	1	F		-8	1838	1588	−1	0	16	59
2002	09	07	FI	WA	0	2	EQ		-48	1681	1636	−3	+11	39	49
2002	10	16	WA	IT	2	1	EQ		29	1665	1881	+1	−2	47	11
2002	11	20	AZ	WA	0	2	EQ		-12	1308	1677	−1	+3	131	43
2003	02	12	WA	BA	2	2	F		-7	1670	1509	−2	+2	45	72
2003	03	29	WA	AZ	4	0	EQ		5	1675	1322	+2	−1	43	129
2003	05	26	US	WA	2	0	F		6	1837	1669	0	−1	16	45
2003	08	20	RM	WA	1	0	EQ		13	1717	1656	+2	−2	35	47
2003	09	06	IT	WA	4	0	EQ		7	1947	1649	0	−2	7	48
2003	09	10	WA	FI	1	1	EQ		-3	1646	1705	−1	+2	50	37
2003	10	11	WA	RM	2	3	EQ		-21	1625	1745	−3	+5	54	29
2003	11	15	RU	WA	0	0	EQ		-13	1777	1638	−3	+1	25	52
2003	11	19	WA	RU	0	1	EQ		-18	1620	1795	−3	+5	55	21
2004	02	18	WA	SQ	4	0	F		16	1636	1662	+1	−4	53	47
2004	03	31	HU	WA	1	2	F		-10	1542	1646	−3	+3	71	51
2004	05	27	NO	WA	0	0	F		-6	1787	1652	−3	0	23	51
2004	05	30	WA	CA	1	0	F		6	1658	1595	+1	−2	50	60
2004	08	18	LV	WA	0	2	F		-14	1517	1672	−3	+6	77	41
2004	09	04	AZ	WA	1	1	WQ		10	1393	1662	+3	−3	108	44
2004	09	08	WA	EI	2	2	WQ		-13	1649	1504	−3	+1	49	81
2004	10	09	EN	WA	2	0	WQ		5	1983	1644	0	−3	4	51
2004	10	13	WA	PL	2	3	WQ		-18	1626	1795	−3	+3	54	26
2005	02	09	WA	HU	2	0	F		10	1636	1597	−1	−1	52	62
2005	03	26	WA	AT	0	2	WQ		-38	1598	1675	−9	+6	62	46
2005	03	30	AT	WA	1	0	WQ		11	1686	1587	+4	−2	42	65
2005	08	17	WA	SI	0	0	F		-1	1586	1650	+2	0	61	53
2005	09	03	WA	EN	0	1	WQ		-6	1580	1977	−2	+2	63	3
2005	09	07	PL	WA	1	0	WQ		5	1839	1575	+1	+1	16	62
2005	10	08	EI	WA	2	3	WQ		-23	1505	1598	−9	+2	82	60
2005	10	12	WA	AZ	2	0	WQ		7	1605	1349	+3	−2	57	113
2005	11	16	CY	WA	1	0	F		12	1463	1593	+1	−4	92	61
2006	03	01	WA	PY	0	0	F		2	1595	1776	−1	−1	60	29
2006	05	27	WA	TT	2	1	F	AT	10	1605	1579	+4	−1	56	62
2006	08	15	WA	BG	0	0	F		0	1605	1711	0	0	57	42
2006	09	02	CZ	WA	2	1	EQ		5	1859	1600	+1	0	12	60
2006	09	05	BR	WA	2	0	F	EN	2	2070	1598	0	0	2	62
2006	10	07	WA	SK	1	5	EQ		-40	1558	1718	−7	+5	68	41
2006	10	11	WA	CY	3	1	EQ		18	1576	1490	+5	−5	63	88
2006	11	14	WA	LI	4	0	F		1	1577	1114	+2	0	62	172
2007	02	06	EI	WA	0	0	F		-2	1534	1579	0	+1	76	62
2007	03	24	IE	WA	1	0	EQ		7	1754	1572	+2	−2	34	66
2007	03	28	WA	SM	3	0	EQ		1	1573	936	−1	−1	67	194
2007	05	26	WA	NZ	2	2	F		-5	1568	1489	−1	+1	69	86
2007	06	02	WA	CZ	0	0	EQ		11	1579	1864	+3	0	66	13
2007	08	22	BG	WA	0	1	F		-17	1757	1596	−4	+2	31	60
2007	09	08	WA	DE	0	2	EQ		-9	1587	2013	−1	+1	61	3
2007	09	12	SK	WA	2	5	EQ		-55	1661	1642	−5	+6	45	55
2007	10	13	CY	WA	3	1	EQ		34	1530	1608	+10	−3	74	58
2007	10	17	SM	WA	1	2	EQ		-1	928	1609	0	−1	195	58
2007	11	17	WA	IE	2	2	EQ		4	1613	1770	+1	0	57	26
2007	11	21	DE	WA	0	0	EQ		-17	1943	1630	0	+1	7	56
2008	02	06	WA	NO	3	0	F		20	1650	1752	+5	−6	50	35
2008	03	26	LU	WA	0	2	F		-1	1037	1651	0	+2	184	48
2008	05	28	IS	WA	0	1	F		-6	1418	1657	−2	0	104	47
2008	06	01	NL	WA	2	0	F		3	1971	1654	0	−1	6	47
2008	08	20	WA	GE	1	2	F		-16	1638	1520	−1	+6	49	81
2008	09	06	WA	AZ	1	0	WQ		4	1642	1367	0	−1	49	116
2008	09	10	RU	WA	2	1	WQ		5	1880	1637	0	−3	11	52
2008	10	11	WA	LI	2	0	WQ		2	1639	1187	0	0	52	157
2008	10	15	DE	WA	1	0	WQ		3	1979	1636	+1	−1	5	52
2008	11	19	DK	WA	0	1	F		-17	1828	1653	−4	+2	17	50
2009	02	11	PL	WA	1	0	F	PT	7	1755	1646	+1	0	30	50
2009	03	28	WA	FI	0	2	WQ		-38	1608	1695	−6	+3	56	45
2009	04	01	WA	DE	0	2	WQ		-12	1596	1961	−2	+1	58	6
2009	05	29	WA	EE	1	0	F		3	1599	1417	0	0	58	104
2009	06	06	AZ	WA	0	1	WQ		-13	1361	1612	−2	+3	118	56
2009	08	12	ME	WA	2	1	F		6	1660	1606	+1	−1	47	58
2009	09	09	WA	RU	1	3	WQ		-15	1591	1913	0	+1	59	8
2009	10	10	FI	WA	2	1	WQ		11	1663	1580	+3	−5	47	64
2009	10	14	LI	WA	0	2	WQ		-8	1158	1588	−1	+3	165	61
2009	11	14	WA	SQ	3	0	F		17	1605	1670	+4	−3	57	47
2010	03	03	WA	SE	0	1	F		-8	1597	1783	−2	+5	58	19
2010	05	23	HR	WA	2	0	F		3	1901	1594	0	−2	8	60
2010	08	11	WA	LU	5	1	F		1	1595	1098	+1	0	61	176
2010	09	03	ME	WA	1	0	EQ		12	1649	1583	+1	−5	49	66
2010	10	08	WA	BG	0	1	EQ		-20	1563	1700	−7	+4	72	38
2010	10	12	CH	WA	4	1	EQ		12	1755	1551	+2	−3	25	74
2011	02	08	IE	WA	3	0	NTC		8	1747	1543	+3	0	28	74
2011	03	26	WA	EN	0	2	EQ		-10	1533	1941	−4	0	78	6
2011	05	25	SQ	WA	3	1	NTC	IE	14	1688	1519	+3	−5	41	85
2011	05	27	WA	EI	2	0	NTC	IE	24	1543	1519	+10	−10	75	85
2011	08	10	WA	AU	1	2	F		-5	1538	1817	0	+1	75	16
2011	09	02	WA	ME	2	1	EQ		24	1562	1677	+6	−2	69	42
2011	09	06	EN	WA	1	0	EQ		2	1946	1560	0	−1	6	69
2011	10	07	WA	CH	2	0	EQ		40	1600	1739	+9	−9	60	32
2011	10	11	BG	WA	0	1	EQ		-28	1628	1628	−6	+7	53	53
2011	11	12	WA	NO	4	1	F		20	1648	1754	+3	−5	50	31
2012	02	29	WA	CR	0	1	F		-12	1636	1675	−4	+2	55	43
2012	05	27	MX	WA	2	0	F	US	7	1861	1629	+1	−1	13	56
2012	08	15	WA	BA	0	2	F		-17	1612	1699	−4	+2	58	39
2012	09	07	WA	BE	0	2	WQ		-31	1581	1735	−6	+7	65	31
2012	09	11	RS	WA	6	1	WQ		17	1731	1564	+2	−4	32	69
2012	10	12	WA	SQ	2	1	WQ		21	1585	1667	+5	−2	64	42
2012	10	16	HR	WA	2	0	WQ		6	1879	1579	+1	−3	13	66
2013	02	06	WA	AT	2	1	F		8	1587	1595	+3	−2	62	58
2013	03	22	SQ	WA	1	2	WQ		-29	1630	1616	−2	+10	50	52
2013	03	26	WA	HR	1	2	WQ		-10	1606	1911	−5	+1	58	8
2013	08	14	WA	IE	0	0	F		1	1607	1748	+1	0	57	29
2013	09	06	MK	WA	2	1	WQ		18	1560	1589	+8	−5	69	61
2013	09	10	WA	RS	0	3	WQ		-35	1554	1728	−10	+10	70	29
2013	10	11	WA	MK	1	0	WQ		14	1568	1524	+4	−5	64	80
2013	10	15	BE	WA	1	1	WQ		-17	1866	1585	−1	+5	14	60
2013	11	16	WA	FI	1	1	F		0	1585	1672	0	0	60	45
2014	03	05	WA	IS	3	1	F		9	1594	1528	+2	0	60	75
2014	06	04	NL	WA	2	0	F		2	1985	1592	0	−1	5	62
2014	09	09	AD	WA	1	2	EQ		-2	983	1594	0	+1	190	60
2014	10	10	WA	BA	0	0	EQ		3	1597	1740	0	0	61	28
2014	10	13	WA	CY	2	1	EQ		6	1603	1401	0	−1	61	112
2014	11	16	BE	WA	0	0	EQ		-17	1897	1620	−2	+4	11	57
2015	03	28	IL	WA	0	3	EQ		-50	1633	1670	−10	+11	53	46
2015	06	12	WA	BE	1	0	EQ		28	1698	1897	+5	−2	41	11
2015	09	03	CY	WA	0	1	EQ		-10	1400	1708	0	+2	109	39
2015	09	06	WA	IL	0	0	EQ		-10	1698	1618	−2	+2	41	56
2015	10	10	BA	WA	2	0	EQ		20	1740	1678	+4	−2	32	43
2015	10	13	WA	AD	2	0	EQ		1	1679	959	0	0	42	192
2015	11	13	WA	NL	2	3	F		-7	1672	1897	−1	+1	44	13
2016	03	24	WA	EI	1	1	F		-5	1667	1599	−1	0	43	59
2016	03	28	UA	WA	1	0	F		4	1821	1663	0	0	16	44
2016	06	05	SE	WA	3	0	F		9	1762	1654	+4	−1	27	47
2016	06	11	WA	SK	2	1	EC	FR	33	1687	1732	+5	−11	42	35
2016	06	16	EN	WA	2	1	EC	FR	9	1965	1678	0	−1	8	44
2016	06	20	WA	RU	3	0	EC	FR	52	1730	1692	+10	−12	34	42
2016	06	25	WA	EI	1	0	EC	FR	20	1750	1642	+5	−2	28	49
2016	07	01	WA	BE	3	1	EC	FR	57	1807	1889	+9	−7	20	14
2016	07	06	PT	WA	2	0	EC	FR	29	1921	1778	+3	−3	10	23
2016	09	05	WA	MD	4	0	WQ		3	1781	1347	0	0	23	119
2016	10	06	AT	WA	2	2	WQ		-3	1723	1784	−1	0	37	23
2016	10	09	WA	GE	1	1	WQ		-17	1767	1485	−4	+4	27	85
2016	11	12	WA	RS	1	1	WQ		-7	1760	1754	0	+2	26	30
2017	03	24	IE	WA	0	0	WQ		-8	1793	1768	0	+2	20	26
2017	06	11	RS	WA	1	1	WQ		-5	1757	1773	−2	0	30	26
2017	09	02	WA	AT	1	0	WQ		11	1784	1684	+7	−2	22	42
2017	09	05	MD	WA	0	2	WQ		-8	1341	1792	−2	+1	122	23
2017	10	06	GE	WA	0	1	WQ		-10	1483	1802	−2	+1	88	22
2017	10	09	WA	IE	0	1	WQ		-29	1773	1771	−5	+6	26	27
2017	11	10	FR	WA	2	0	F		4	1982	1769	0	−2	6	25
2017	11	14	WA	PA	1	1	F		-5	1764	1670	+1	0	24	48
2018	03	22	CN	WA	0	6	CHN		-23	1541	1787	−3	+1	71	23
2018	03	26	UY	WA	1	0	CHN	CN	11	1890	1776	0	0	13	23
2018	05	28	MX	WA	0	0	F	US	-2	1856	1778	0	0	16	24
2018	09	06	WA	IE	4	1	ENB		21	1799	1708	+2	−7	21	40
2018	09	09	DK	WA	2	0	ENB		16	1890	1783	+2	−3	14	24
2018	10	11	WA	ES	1	4	F		-10	1773	2061	−1	0	24	4
2018	10	16	IE	WA	0	1	ENB		-23	1694	1796	−3	+3	42	23
2018	11	16	WA	DK	1	2	ENB		-20	1776	1912	+1	+1	23	12
2018	11	20	AL	WA	1	0	F		15	1514	1761	+3	−4	80	27
2019	03	20	WA	TT	1	0	F		2	1763	1431	0	0	29	98
2019	03	24	WA	SK	1	0	EQ		14	1777	1745	+5	−2	26	34
2019	06	08	HR	WA	2	1	EQ		9	1903	1768	+1	−1	13	27
2019	06	11	HU	WA	1	0	EQ		21	1669	1747	+1	−5	49	34
2019	09	06	WA	AZ	2	1	EQ		2	1749	1363	+2	−1	29	117
2019	09	09	WA	BY	1	0	F		3	1752	1519	0	−1	29	75
2019	10	10	SK	WA	1	1	EQ		-5	1744	1757	−2	+1	32	28
2019	10	13	WA	HR	1	1	EQ		3	1760	1908	−1	0	30	13
2019	11	16	AZ	WA	0	2	EQ		-11	1380	1771	−2	+2	109	27
2019	11	19	WA	HU	2	0	EQ		12	1783	1618	+2	−2	25	54
2020	09	03	FI	WA	0	1	ENB		-18	1629	1801	−4	+2	53	23
2020	09	06	WA	BG	1	0	ENB		5	1806	1558	0	0	23	67
2020	10	08	EN	WA	3	0	F		6	1972	1800	0	+1	10	23
2020	10	11	IE	WA	0	0	ENB		0	1700	1800	+1	0	39	23
2020	10	14	BG	WA	0	1	ENB		-10	1503	1810	−2	+2	79	21
2020	11	12	WA	US	0	0	F		-5	1805	1731	−1	0	21	37
2020	11	15	WA	IE	1	0	ENB		9	1814	1671	0	−3	22	45
2020	11	18	WA	FI	3	1	ENB		15	1829	1708	+3	−2	18	40
2021	03	24	BE	WA	3	1	WQ		6	2116	1823	0	−1	2	19
2021	03	27	WA	MX	1	0	F		10	1833	1918	+1	0	18	13
2021	03	30	WA	CZ	1	0	WQ		12	1845	1768	+3	−1	16	29
2021	06	02	FR	WA	3	0	F		4	2086	1841	0	−1	3	17
2021	06	05	WA	AL	0	0	F		-8	1833	1560	0	+1	17	71
2021	06	12	CH	WA	1	1	EC	AZ	-4	1885	1837	0	0	14	17
2021	06	16	WA	TR	2	0	EC	AZ	32	1869	1756	+2	−9	15	34
2021	06	20	IT	WA	1	0	EC		9	2052	1860	0	−1	4	17
2021	06	26	DK	WA	4	0	EC	NL	38	1963	1822	+1	−2	10	19
2021	09	01	FI	WA	0	0	F		0	1705	1822	0	0	40	20
2021	09	05	WA	BY	3	2	WQ	RU	5	1827	1483	0	−1	20	84
2021	09	08	WA	EE	0	0	WQ		-18	1809	1412	−2	+3	22	100
2021	10	08	CZ	WA	2	2	WQ		-7	1821	1816	0	0	21	22
2021	10	11	EE	WA	0	1	WQ		-7	1432	1823	−1	0	94	21
2021	11	13	WA	BY	5	1	WQ		5	1828	1443	+2	−1	20	91
2021	11	16	WA	BE	1	1	WQ		8	1836	2074	0	0	21	4
2022	03	24	WA	AT	2	1	WQ		9	1845	1721	+6	−3	17	38
2022	03	29	WA	CZ	1	1	F		-4	1841	1822	−2	+3	20	23
2022	06	01	PL	WA	2	1	ENA		17	1815	1824	+2	−3	25	22
2022	06	05	WA	UA	1	0	WQ		16	1840	1832	+4	−3	18	19
2022	06	08	WA	NL	1	2	ENA		-17	1823	2010	−4	0	22	8
2022	06	11	WA	BE	1	1	ENA		6	1829	2019	0	−1	23	6
2022	06	14	NL	WA	3	2	ENA		7	2003	1822	+2	0	6	22
2022	09	22	BE	WA	2	1	ENA		6	2039	1816	0	−1	4	22
2022	09	25	WA	PL	0	1	ENA		-27	1789	1808	−4	+4	27	23
2022	11	21	US	WA	1	1	WC	QA	-1	1795	1790	+1	+1	23	24
2022	11	25	IR	WA	2	0	WC	QA	49	1810	1741	+7	−9	23	35
2022	11	29	EN	WA	3	0	WC	QA	25	1968	1716	+2	−4	8	39
2023	03	25	HR	WA	1	1	EQ		-15	1935	1731	−1	+1	11	38
2023	03	28	WA	LV	1	0	EQ		2	1733	1348	+1	−2	37	119
2023	06	16	WA	AM	2	4	EQ		-54	1679	1489	−9	+14	47	81
2023	06	19	TR	WA	2	0	EQ		19	1728	1660	+4	−2	36	49
2023	09	07	WA	KR	0	0	F		0	1660	1760	0	0	48	32
2023	09	11	LV	WA	0	2	EQ		-13	1318	1673	−4	+1	127	47
2023	10	11	WA	GI	4	0	F		1	1674	1060	0	0	46	182
2023	10	15	WA	HR	2	1	EQ		31	1705	1947	+3	−2	44	10
2023	11	18	AM	WA	1	1	EQ		8	1470	1697	+1	−1	89	45
2023	11	21	WA	TR	1	1	EQ		-2	1695	1765	0	+1	45	29
2024	03	21	WA	FI	4	1	EQ		20	1715	1621	+5	−7	38	57
2024	03	26	WA	PL	0	0	EQ		-6	1709	1720	−4	+1	41	38
2024	06	06	GI	WA	0	0	F	PT	10	1056	1699	+2	−2	180	43
2024	06	09	SK	WA	4	0	F		16	1670	1683	+2	0	46	43
2024	09	06	WA	TR	0	0	ENB		1	1684	1804	−1	0	47	21
2024	09	09	ME	WA	1	2	ENB		-17	1516	1701	−3	+2	79	45
2024	10	11	IS	WA	2	2	ENB		2	1576	1699	+1	0	67	45
2024	10	14	WA	ME	1	0	ENB		6	1705	1506	0	0	44	83
2024	11	16	TR	WA	0	0	ENB		-12	1823	1717	−1	+3	19	42
2024	11	19	WA	IS	4	1	ENB		15	1732	1576	+5	−3	38	64
2025	03	22	WA	KZ	3	1	WQ		5	1737	1421	+1	−2	38	97
2025	03	25	NM	WA	1	1	WQ		1	1613	1736	0	0	56	36
2025	06	06	WA	LI	3	0	WQ		0	1736	906	−1	0	38	201
2025	06	09	BE	WA	4	3	WQ		10	1847	1726	+2	0	17	38
2025	09	04	KZ	WA	0	1	WQ		-9	1393	1735	−7	+1	108	38
2025	09	09	WA	CA	0	1	F		-11	1724	1797	−2	+2	38	27
2025	10	09	EN	WA	3	0	F		3	2022	1721	0	0	5	38
2025	10	13	WA	BE	2	4	WQ		-29	1692	1865	−9	+4	47	17
2025	11	15	LI	WA	0	1	WQ		-1	900	1693	0	0	201	46
2025	11	18	WA	NM	7	1	WQ		22	1715	1592	+4	−5	41	65
2026	03	26	WA	BA	1	1	WQ		-12	1703	1584	−3	+2	45	67
2026	03	31	WA	EI	1	1	F		-5	1698	1600	−1	−1	46	64
2026	06	02	WA	GH	1	1	F		-7	1691	1510	−3	0	50	82
2026	06	06	RO	WA	2	1	F		9	1639	1682	+3	−2	57	52